!SESSION 2018-10-06 10:52:17.338 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Darrick\Desktop\interview\WorkSpace\.metadata\.bak_0.log
Created Time: 2018-10-06 10:53:06.471

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:06.757
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:06.965
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.090
!MESSAGE properties loading for project 'taotao-search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.099
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.296
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.542
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.599
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.621
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.743
!MESSAGE properties loading for project 'taotao-search-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.760
!MESSAGE properties loading for project 'taotao-search-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.769
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.796
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.809
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.818
!MESSAGE properties loading for project 'taotao-search-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.833
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:07.869
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:08.000
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:08.019
!MESSAGE loading file 'logging.properties'

!ENTRY org.eclipse.oomph.setup.ui 1 0 2018-10-06 10:53:14.543
!MESSAGE Setup tasks were performed during startup updating 52 preferences. See 'C:\Darrick\SoftWare\eclipse\configuration\org.eclipse.oomph.setup\setup.log' for details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-06 10:53:25.616
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.823
!MESSAGE properties loading for project 'taotao-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.833
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.846
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.909
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.918
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.934
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.941
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.950
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.958
